>>>>>>>>>>>>>>>>>> Starting Map Index for chernarus_2035 on 01/01/2024 12:13:15
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\parsed.objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\tree\t_populus3s.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_main_new.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_10 25.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_priecestie.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_zavora.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_priority_new.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_passing_25.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["ca\roads2\city_0 2000.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_main_end.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_ind_zebr.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_semafor.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 25.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_gcontainer_big\misc_gcontainer_big.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tin_4.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_9_2.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\zastavka_stojan.p3d",
 ----- Ignoring : 	["ca\buildings2\a_citysign\a_citysign.p3d",
 ----- Ignoring : 	["ca\roads2\kr_t_asf3_asf3.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok_zacatek.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearshort.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_pedcrossing.p3d",
 ----- Ignoring : 	["ca\roads2\kr_x_city_city_asf3.p3d",
 ----- Ignoring : 	["ca\roads2\city_6_crosswalk.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar1_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar1_5_d.p3d",
 ----- Ignoring : 	["ca\roads2\kr_t_city_city.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar1_5_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_r.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_l.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn5deg.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgry_corner.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgry_5.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 25.p3d",
 ----- Ignoring : 	["ca\misc\sign_wooden_relic_building.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_nodrivingwronway.p3d",
 ----- Ignoring : 	["ca\structures\misc\church\church_tomb_3.p3d",
 ----- Ignoring : 	["ca\structures\misc\church\church_tomb_2.p3d",
 ----- Ignoring : 	["ca\structures\misc\church\church_tomb_1.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_oneway.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoplight02.p3d",
 ----- Ignoring : 	["ca\signs2\signb_govpolice.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkcrossingt.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue02.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_stopprohibited.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["ca\misc\barbedwire.p3d",
 ----- Ignoring : 	["ca\signs2\signb_govschool.p3d",
 ----- Ignoring : 	["ca\signs2\signb_hotel_cz2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar1_5_d_2.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_cz2.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_pizza_presto.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_train.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v_lb_re.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_chernogorsk.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_bigbuild1_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_18.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nasypka.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_o25m_priecestie.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_turnout_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_bigl_l.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_bigl_r.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v1_lb_re.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_curve_l25_10.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_18ladder.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 50.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_wiatingprohibited.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl_2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_smalll_l.p3d",
 ----- Ignoring : 	["ca\signs2\sign_bes.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue01.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 50.p3d",
 ----- Ignoring : 	["ca\roads2\kr_x_city_city.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_attention.p3d",
 ----- Ignoring : 	["ca\signs2\sign_bar_ru.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_5.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_t_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_t_l.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_ground2.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_20m.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_stair.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_valve.p3d",
 ----- Ignoring : 	["ca\roads2\city_1 1000.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_45degr.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_90degl.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_ground.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_left_new.p3d",
 ----- Ignoring : 	["ca\roads2\city_22 50.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2a.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_blindway_left.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_blindway_right.p3d",
 ----- Ignoring : 	["ca\roads2\city_30 25.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_45degl.p3d",
 ----- Ignoring : 	["ca\roads2\city_15 75.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_10 75.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_10 100.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_alnus2s.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_6konec.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_0 2000.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_10 50.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_ground1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind1_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_small_9.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_small_ground1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_small_ground2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_smallbuild1_l.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_smalll_r.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_heightlimit.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_9.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_ground2.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2c.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2e.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_parking.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 75.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgry_end.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd2.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd3.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_60 10.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_greenhouse\misc_greenhouse.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 100.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_crossroadmain.p3d",
 ----- Ignoring : 	["ca\signs2\sign_31a.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_speed50.p3d",
 ----- Ignoring : 	["ca\signs2\sign_31b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_31c.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_12.p3d",
 ----- Ignoring : 	["ca\signs2\sign_elektrozavodsk_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_elektrozavodsk_end.p3d",
 ----- Ignoring : 	["ca\signs2\a_citysigne.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgry_5_d.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 100.p3d",
 ----- Ignoring : 	["ca\roads2\city_7 100.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_hlinik.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_linebreak_iron.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_smallbuild2_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_2.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v1_le_rb.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_curve_r25_10.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2rail_l.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2rail_r.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_7 100.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_30 25.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_60 10.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_elektrozavodsk.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_uphill.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_6_crosswalk.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_stred.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_levykonec.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_hull_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_downhill.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_15 75.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_0 2000.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pavlovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pavlovo_end.p3d",
 ----- Ignoring : 	["ca\buildings\brana02nodoor.p3d",
 ----- Ignoring : 	["ca\roads2\kr_t_asf2_asf3.p3d",
 ----- Ignoring : 	["ca\signs2\sign_47c.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_end2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_end1.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_well\misc_well.p3d",
 ----- Ignoring : 	["ca\signs2\sign_47a.p3d",
 ----- Ignoring : 	["ca\roads2\kr_t_asf2_asf2.p3d",
 ----- Ignoring : 	["ca\signs2\sign_47b.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_larix3s.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
 ----- Ignoring : 	["ca\buildings\stodola_old_open.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_transformer2.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_dratzp.p3d",
 ----- Ignoring : 	["ca\signs2\sign_zelenogorsk_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_zelenogorsk_end.p3d",
 ----- Ignoring : 	["ca\misc\fot_cara.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_60 10.p3d",
 ----- Ignoring : 	["ca\signs2\sign_44c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_44b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_44a.p3d",
 ----- Ignoring : 	["ca\misc\ohrada_popelnice_roh.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_stub_picea.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_airport.p3d",
 ----- Ignoring : 	["ca\roads2\runway_beton_end1.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1ao.p3d",
 ----- Ignoring : 	["ca\misc\brana.p3d",
 ----- Ignoring : 	["ca\signs2\sign_46a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_46b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_46c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_45a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_45c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_45b.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_22 50.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_coltan_mine\misc_coltan_heap_ep1.p3d",
 ----- Ignoring : 	["ca\structures\ind_quarry\ind_conveyerlong.p3d",
 ----- Ignoring : 	["ca\signs2\sign_bor_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_bor_start.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_wellpump\misc_wellpump.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_flyawaygrit.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_10 25.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_nodriving_new.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_walls_10.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_dratz.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kozlovka_start.p3d",
 ----- Ignoring : 	["ca\roads2\kr_x_asf2_asf3.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_brdm2_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_nodriving.p3d",
 ----- Ignoring : 	["ca\signs2\sign_52c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_drozhino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_drozhino_end.p3d",
 ----- Ignoring : 	["ca\signs2\signb_govsign.p3d",
 ----- Ignoring : 	["ca\buildings\stodola_open.p3d",
 ----- Ignoring : 	["ca\misc\ohrada_popelnice.p3d",
 ----- Ignoring : 	["ca\structures\ind_quarry\ind_conveyer.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_cow_new.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_danger.p3d",
 ----- Ignoring : 	["ca\signs2\sign_71c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_71a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_71b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kozlovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_40b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_40c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_40a.p3d",
 ----- Ignoring : 	["ca\buildings\molo_drevo_bs.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_koniecnastupista.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_01.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_d2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_04.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_vez_mlyn.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\vez_silo.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_pec_vez2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_d1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_03.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_02.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_smallbuild1_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_support.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_pec_vez1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_01.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\vez_pec.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_vsilo_pec.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_most.p3d",
 ----- Ignoring : 	["ca\signs2\company3_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_opendam.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_90degr.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_uup.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_bigbuild2_l.p3d",
 ----- Ignoring : 	["ca\misc\fot_kruh.p3d",
 ----- Ignoring : 	["ca\signs2\sign_37c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_37a.p3d",
 ----- Ignoring : 	["ca\roads2\city_60 10.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_broken.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_r30_20.p3d",
 ----- Ignoring : 	["ca\signs2\sign_37b.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_end2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4_end.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_turnout_r.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_06.p3d",
 ----- Ignoring : 	["ca\structures\a_cranecon\a_cranecon.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_10 100.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_07.p3d",
 ----- Ignoring : 	["ca\signs2\sign_38c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_38a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_38b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_39b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_39a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_39c.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_cow.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_kolchoz.p3d",
 ----- Ignoring : 	["ca\signs2\sign_36b.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_strana_noveho_radu.p3d",
 ----- Ignoring : 	["ca\signs2\sign_36c.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_up_25.p3d",
 ----- Ignoring : 	["ca\signs2\sign_36a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_prigorodki_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_prigorodki_end.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_08.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_deer.p3d",
 ----- Ignoring : 	["ca\signs2\sign_nadezhdino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_nadezhdino_end.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_15.p3d",
 ----- Ignoring : 	["ca\signs2\sign_35b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_35a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_moglievka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_moglievka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_34c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_34b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_34a.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_alkohol.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_blindway_left_new.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_36_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_36_04.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_prigorodki.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_badroadside.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pusta_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pusta_start.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_36_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_36_02.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_44.p3d",
 ----- Ignoring : 	["ca\misc\sign_wooden_relic_zagorie.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_34_04.p3d",
 ----- Ignoring : 	["ca\signs2\sign_28c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_28a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_28b.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_34_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_34_02.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_34_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_14.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_small\misc_boogieman.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_33_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_33_02.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_33_03.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_scaffolding\misc_scaffolding.p3d",
 ----- Ignoring : 	["ca\signs2\sign_32b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_32a.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_19.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_drat_d.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_18.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_stone.p3d",
 ----- Ignoring : 	["ca\roads2\road_invisible.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4_end_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_wood1_5.p3d",
 ----- Ignoring : 	["ca\buildings\molo_drevo_end.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 75.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_turnout_l.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl_3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_pravykonec.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_conc2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgry_corner_2.p3d",
 ----- Ignoring : 	["ca\roads2\kr_x_asf1_city.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_6_crosswalk.p3d",
 ----- Ignoring : 	["ca\signs2\sign_30c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_30b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_30a.p3d",
 ----- Ignoring : 	["ca\misc\mi8_crashed.p3d",
 ----- Ignoring : 	["ca\roads2\dam\dam_conc\dam_conc_20.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_35_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_35_02.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kamyshovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kamyshovo_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_29b.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_stop_new.p3d",
 ----- Ignoring : 	["ca\signs2\sign_29a.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_kamyshovo.p3d",
 ----- Ignoring : 	["ca\signs2\sign_29c.p3d",
 ----- Ignoring : 	["ca\misc\fort_barricade.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_snowchains.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_snowchains_end.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_riviera.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_walls_end.p3d",
