>>>>>>>>>>>>>>>>>> Starting Map Index for bornholm on 13/01/2024 11:58:13
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Bornholm [R]\addons\Bornholm.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\x\alive\addons\fnc_strategic\indexes\objects.bornholm.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\x\alive\addons\fnc_strategic\indexes\parsed.objects.bornholm.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Bornholm [R]\addons\Bornholm.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_ruins_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_nexoe.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pierladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_monolith.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_monolith.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stonesharp_wall_w.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_wallh.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_monolith.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_spike.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\portablelight_single_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stone_big_w.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelsand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesplastic_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_medium_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_big_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windmill\i_windmill01_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_aarsdale.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_oestermarie.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagecolumn_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\atm_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\atm_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campfire_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_gyros_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_listed.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_svaneke.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_cyan_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_hasle.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\bench_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\portablelight_double_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_closed_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_klemensker.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_dam_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_color_v3_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_ruins_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_oesterlars.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_02.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_apart.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_wallv.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\humanskull_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stonesharp_big_w.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\humanskeleton_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_rutsker.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_teglkaas.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_pillar_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_olsker.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_roe.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\tenta_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\tentdome_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfenced_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_gudhjem.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_concretewall_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_vang.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fireplace_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\icebox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\infoboards\billboard_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_allinge.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_a_castle_wall1_20.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_14_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_a_castle_wall2_end.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_01.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_a_castle_wall1_corner_2.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_a_castle_walls_10.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_a_castle_wall1_end_2.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_02.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_01.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_a_castle_bergfrit.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pier_wall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_02.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_wallv.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_stanek_3.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_wallv.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_tejn.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stone_small_w.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_03.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stonesharp_small_w.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_wall_l5_10m_ep1.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_01.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_small_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_apart.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_bags_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\metal_rack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\stone_shed\d_stone_shed_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_church_b_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_house_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_church_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_11_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\beachbooth_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_02_f.p3d",

List of objects remaining:
	["a3\structures_f\households\house_small02\i_house_small_02_v2_f.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v2_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corner_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corridor_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["a3\structures_f\ind\factory\factory_tunnel_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_large_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_f.p3d",
	["es\bornholmobjects\bo_sara_domek_sedy.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f\mil\radar\radar_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v1_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_airport_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["es\bornholmobjects\bo_dum_rasovna.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v1_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_2_f.p3d",
	["a3\structures_f\mil\radar\radar_small_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v1_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_3_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_1_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\training\target_rail_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["es\bornholmobjects\bo_dum_mesto2.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v3_f.p3d",
	["a3\structures_f\households\house_small02\i_house_small_02_v3_f.p3d",
	["a3\structures_f\households\stone_big\i_stone_housebig_v1_f.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v1_f.p3d",
	["a3\structures_f\households\stone_small\i_stone_housesmall_v2_f.p3d",
	["a3\structures_f\civ\chapels\chapel_v2_ruins_f.p3d",
	["a3\structures_f\households\stone_big\i_stone_housebig_v3_f.p3d",
	["a3\structures_f\households\house_shop01\u_shop_01_v1_dam_f.p3d",
	["a3\structures_f\households\house_shop02\u_shop_02_v1_dam_f.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v2_f.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["a3\structures_f\dominants\castle\castle_01_wall_09_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_small_ruins_f.p3d",
	["a3\structures_f\civ\chapels\chapel_small_v1_ruins_f.p3d",
	["a3\roads_f\runway\runway_end02_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["es\bornholmobjects\bo_barn_w_02.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["es\bornholmobjects\bo_housev_1i4.p3d",
	["a3\structures_f\ind\airport\hangar_f.p3d",
	["a3\structures_f\mil\helipads\helipadcivil_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f\ind\airport\airport_center_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["es\bornholmobjects\bo_shed_ind02.p3d",
	["es\bornholmobjects\bo_barn_w_01.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["es\bornholmobjects\bo_housev_1t.p3d",
	["es\bornholmobjects\bo_shed_w02.p3d",
	["es\bornholmobjects\bo_shed_w01.p3d",
	["es\bornholmobjects\bo_housev_2t2.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v1_f.p3d",
	["es\bornholmobjects\bo_shed_w03.p3d",
	["es\bornholmobjects\bo_shed_m01.p3d",
	["es\bornholmobjects\bo_bouda3.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v3_f.p3d",
	["a3\structures_f\households\house_small02\i_house_small_02_v1_f.p3d",
	["es\bornholmobjects\bo_ind_stack_big.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["es\bornholmobjects\bo_deutshe.p3d",
	["es\bornholmobjects\bo_housev_2t1.p3d",
	["es\bornholmobjects\bo_housev_1l1.p3d",
	["a3\structures_f\households\house_big02\i_house_big_02_v1_f.p3d",
	["es\bornholmobjects\bo_shed_wooden.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_ruins_f.p3d",
	["es\bornholmobjects\bo_housev_3i2.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["es\bornholmobjects\bo_hut06.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v1_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_f.p3d",
	["es\bornholmobjects\bo_housev_3i3.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v2_f.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v2_f.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side2_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_main_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side1_f.p3d",
	["es\bornholmobjects\bo_houseblock_b2.p3d",
	["es\bornholmobjects\bo_houseblock_b3.p3d",
	["es\bornholmobjects\bo_houseblock_b4.p3d",
	["es\bornholmobjects\bo_houseblock_b6.p3d",
	["es\bornholmobjects\bo_houseb_tenement.p3d",
	["es\bornholmobjects\bo_a_generalstore_01.p3d",
	["es\bornholmobjects\bo_farm_cowshed_a.p3d",
	["es\bornholmobjects\bo_farm_cowshed_c.p3d",
	["es\bornholmobjects\bo_farm_cowshed_b.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["a3\structures_f\ind\factory\factory_conv2_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["es\bornholmobjects\bo_ind_sawmill.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_small_f.p3d",
	["a3\structures_f\naval\piers\pier_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_mirror_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_panel_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_tower_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\roads_f\sidewalks\sw_c_body_6m_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["es\bornholmobjects\bo_houseblock_a3.p3d",
	["a3\roads_f\sidewalks\sw_c_turn_f.p3d",
	["es\bornholmobjects\bo_vysilac_fm.p3d",
	["es\bornholmobjects\bo_houseblock_b5.p3d",
	["a3\structures_f\households\house_big02\i_house_big_02_v3_f.p3d",
	["a3\structures_f\households\house_big02\i_house_big_02_v2_f.p3d",
	["a3\structures_f\ind\carservice\carservice_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_roof_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_feed_f.p3d",
	["a3\structures_f\households\house_shop01\i_shop_01_v1_f.p3d",
	["a3\structures_f\households\house_shop01\i_shop_01_v2_f.p3d",
	["a3\structures_f\households\house_shop01\i_shop_01_v3_f.p3d",
	["a3\structures_f\households\house_shop02\i_shop_02_v1_f.p3d",
	["a3\roads_f\sidewalks\sw_c_end_l_f.p3d",
	["a3\structures_f\civ\belltowers\belltower_02_v1_f.p3d",
	["a3\structures_f\civ\chapels\chapel_v1_f.p3d",
	["a3\structures_f\dominants\church\church_01_v1_f.p3d",
	["a3\structures_f\mil\barracks\u_barracks_v2_f.p3d",
	["a3\structures_f\households\house_shop02\i_shop_02_v3_f.p3d",
	["a3\structures_f\research\research_house_v1_f.p3d",
	["a3\structures_f\research\research_hq_f.p3d",
	["a3\structures_f\civ\lamps\lampstadium_f.p3d",
	["a3\structures_f\households\house_shop02\i_shop_02_v2_f.p3d",
	["es\bornholmobjects\bo_housev2_04_interier.p3d",
	["a3\structures_f\dominants\amphitheater\amphitheater_f.p3d",
	["es\bornholmobjects\bo_housev_3i4.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v1_ruins_f.p3d",
	["es\bornholmobjects\bo_housev_1i1.p3d",
	["es\bornholmobjects\bo_dum_mesto3.p3d",
	["a3\structures_f\households\stone_small\i_stone_housesmall_v2_dam_f.p3d",
	["es\bornholmobjects\bo_housev_2i.p3d",
	["a3\structures_f\households\stone_small\i_stone_housesmall_v1_f.p3d",
	["es\bornholmobjects\bo_stanice.p3d",
	["a3\structures_f\households\stone_big\i_stone_housebig_v2_dam_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v1_ruins_f.p3d",
	["a3\structures_f\mil\radar\radar_small_ruins_f.p3d",
	["es\bornholmobjects\bo_houseblock_a1_1.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v1_f.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["a3\structures_f\bridges\bridge_01_f.p3d",
	["es\bornholmobjects\bo_shed_m03.p3d",
	["es\bornholmobjects\bo_shed_w4.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_f.p3d",
	["es\bornholmobjects\bo_domek_rosa.p3d",
	["es\bornholmobjects\bo_deutshe_mini.p3d",
	["a3\structures_f\households\house_shop01\u_shop_01_v1_f.p3d",
	["es\bornholmobjects\bo_a_office01.p3d",
	["a3\structures_f\research\dome_small_f.p3d",
	["a3\structures_f\households\house_big02\u_house_big_02_v1_dam_f.p3d",
	["es\bornholmobjects\bo_a_tvtower_base.p3d",
	["es\bornholmobjects\bo_a_tvtower_top.p3d",
	["es\bornholmobjects\bo_a_tvtower_mid.p3d",
	["a3\structures_f\civ\infoboards\infostand_v1_f.p3d",
	["a3\structures_f\mil\radar\radar_ruins_f.p3d",
	["es\bornholmobjects\bo_housev2_02_interier.p3d",
	["a3\roads_f\runway\invisibleroadway_triangle_f.p3d",
	["a3\structures_f\households\house_big01\u_house_big_01_v1_f.p3d",
	["a3\structures_f\households\stone_small\i_stone_housesmall_v3_dam_f.p3d",
	["a3\structures_f\households\stone_big\i_stone_housebig_v2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f\ind\factory\factory_main_part2_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_transformer_f.p3d",
	["a3\structures_f\households\stone_big\d_stone_housebig_v1_f.p3d",
	["es\bornholmobjects\bo_dum_mesto2l.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v3_f.p3d",
	["a3\structures_f\households\house_small01\u_house_small_01_v1_f.p3d",
	["es\bornholmobjects\bo_housev_1i3.p3d",
	["a3\structures_f\civ\chapels\chapel_v2_f.p3d",
	["es\bornholmobjects\bo_housev2_01a.p3d",
	["es\bornholmobjects\bo_dum_olezlina.p3d",
	["es\bornholmobjects\bo_hlidac_budka.p3d",
	["a3\structures_f\ind\cargo\cargo40_color_v3_ruins_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_rust_ruins_f.p3d",
	["es\bornholmobjects\bo_dum_mesto.p3d",
	["es\bornholmobjects\bo_housev2_04.p3d",
	["es\bornholmobjects\bo_dumruina_mini.p3d",
	["a3\structures_f\dominants\castle\castle_01_wall_06_f.p3d",
	["a3\structures_f\households\house_shop02\u_shop_02_v1_f.p3d",
	["a3\structures_f\households\house_big02\u_house_big_02_v1_f.p3d",
	["a3\structures_f\dominants\castle\castle_01_tower_f.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\x\alive\addons\fnc_strategic\indexes\objects.bornholm.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["1595861",[2030.61,8987.86,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1549117",[9711.45,5208.82,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1541890",[9601.37,5917.91,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1541514",[9468.21,5991.52,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1501324",[16525.9,1545.2,-5.24521e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1587124",[12514.8,2882.69,7.24792e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623674",[3053.8,5531.63,1.43051e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623756",[2915.51,5433.94,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623746",[2963.65,5510.46,3.62396e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623990",[3408.33,5356.79,2.86102e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623989",[3450.81,5325.22,-5.91278e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623969",[3220.07,5387.62,9.53674e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623759",[3031,5477.08,-1.90735e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1579687",[10432.4,4915.99,1.14441e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1618920",[1560.24,7340.4,-3.24249e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1581038",[12172,4909.62,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1498045",[15801.9,3243.83,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1470605",[12686,12804.6,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1595861",[2030.61,8987.86,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623674",[3053.8,5531.63,1.43051e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1549117",[9711.45,5208.82,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1541890",[9601.37,5917.91,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1541514",[9468.21,5991.52,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1501324",[16525.9,1545.2,-5.24521e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1587124",[12514.8,2882.69,7.24792e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623756",[2915.51,5433.94,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623746",[2963.65,5510.46,3.62396e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623990",[3408.33,5356.79,2.86102e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623989",[3450.81,5325.22,-5.91278e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1623969",[3220.07,5387.62,9.53674e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1620920",[1681.38,6799.5,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1548986",[9678.19,5251.51,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1542260",[9499.47,5795.4,4.57764e-005]]];
