>>>>>>>>>>>>>>>>>> Starting Map Index for vtf_lybor on 13/01/2024 12:34:37
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Lybor\addons\vtf_lybor.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_lybor\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_lybor\x\alive\addons\fnc_strategic\indexes\objects.vtf_lybor.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_lybor\x\alive\addons\fnc_strategic\indexes\parsed.objects.vtf_lybor.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Lybor\addons\vtf_lybor.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_1s.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_l_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_old_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_abandoned_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_transformer_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_d_5m_f.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_lybor\x\alive\addons\fnc_strategic\indexes\objects.vtf_lybor.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
civ Cluster small number erased: _nodes set [count _nodes, ["4336",[1749.16,2783.28,4.31538e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4035",[1745.15,3022.73,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4315",[1750.56,2834.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4266",[1789.4,2850.62,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4268",[1775.29,2888.39,-5.38826e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4152",[1737.79,2922.15,-5.38826e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4232",[1716.3,2889.32,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4110",[1724.45,2966.6,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4051",[1703.88,3047.9,-5.38826e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4186",[1844.85,2894.91,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4182",[1821.92,2898.32,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4189",[1786.42,2943.72,7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4131",[1774.25,2972.12,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4217",[1704.21,2887.46,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3063",[2139.07,3301.85,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2978",[2148.19,3357.25,3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3367",[2334.4,3373.41,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3027",[2074.5,3308.68,-5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3848",[2368.32,3153.08,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3872",[2403.42,3160.11,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2527",[3903.21,3812.54,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5708",[4894.81,3876.36,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5709",[4925.97,3845.84,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6350",[4482.14,3240.69,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8026",[235.469,1894.02,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7738",[817.655,2205.45,-5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1567",[3339.94,3806.29,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103",[3266.22,3923.77,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101",[3249.26,3898.45,8.86917e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3272",[2459.13,3484.64,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3458",[2516.2,3504.42,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3518",[2543.68,3515.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["678",[2687.06,3641.87,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7651",[1366.92,2607.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["249",[1370.06,2674.34,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240",[1431.75,2733.88,4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5993",[5862.52,3836.6,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6028",[5853.8,3820.15,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4336",[1749.16,2783.28,4.31538e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4035",[1745.15,3022.73,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4315",[1750.56,2834.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4266",[1789.4,2850.62,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4268",[1775.29,2888.39,-5.38826e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4152",[1737.79,2922.15,-5.38826e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4232",[1716.3,2889.32,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4110",[1724.45,2966.6,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4051",[1703.88,3047.9,-5.38826e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4186",[1844.85,2894.91,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2527",[3903.21,3812.54,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4182",[1821.92,2898.32,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4189",[1786.42,2943.72,7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4131",[1774.25,2972.12,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4217",[1704.21,2887.46,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3063",[2139.07,3301.85,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2978",[2148.19,3357.25,3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5708",[4894.81,3876.36,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5709",[4925.97,3845.84,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8026",[235.469,1894.02,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7738",[817.655,2205.45,-5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7651",[1366.92,2607.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["249",[1370.06,2674.34,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240",[1431.75,2733.88,4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3367",[2334.4,3373.41,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2978",[2148.19,3357.25,3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3063",[2139.07,3301.85,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3027",[2074.5,3308.68,-5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3848",[2368.32,3153.08,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3872",[2403.42,3160.11,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5993",[5862.52,3836.6,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6028",[5853.8,3820.15,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1567",[3339.94,3806.29,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103",[3266.22,3923.77,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101",[3249.26,3898.45,8.86917e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3272",[2459.13,3484.64,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3458",[2516.2,3504.42,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3518",[2543.68,3515.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["678",[2687.06,3641.87,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6350",[4482.14,3240.69,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5708",[4894.81,3876.36,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5709",[4925.97,3845.84,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4182",[1821.92,2898.32,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4189",[1786.42,2943.72,7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4131",[1774.25,2972.12,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4217",[1704.21,2887.46,2.38419e-007]]];
