>>>>>>>>>>>>>>>>>> Starting Map Index for spex_carentan on 05/12/2024 7:56:16 pm
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@SPEX - Spearhead Extended\addons\ww2_tem_carentan.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\x\alive\addons\fnc_strategic\indexes\objects.spex_carentan.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\x\alive\addons\fnc_strategic\indexes\parsed.objects.spex_carentan.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@SPEX - Spearhead Extended\addons\ww2_tem_carentan.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
	["ww2\spe_structures2\military\spe_tarp_rectangle_02.p3d",
	["ww2\spe_structures2\military\spe_tarp_corner_r.p3d",
	["ww2\spe_structures2\military\spe_tarp_corner_l.p3d",
	["ww2\spe_structures\military\trenches\spe_dugout_3m.p3d",
	["ww2\spe_structures\civilian\house\spe_house_arch_01.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r30_20_f.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\objects\trenches\utah_beach_trench_short_dirt.p3d",
	["ww2\spe_structures2\civilian\house\spe_townhouse_01.p3d",
	["ww2\spe_structures\commercial\shops\spe_shop_02.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_f.p3d",
	["ww2\spe_structures\civilian\house\spe_corner_house_01.p3d",
	["ww2\spe_structures\items\agriculture\spe_vegtable_patch_decal.p3d",
	["ww2\spe_structures\civilian\house\spe_corner_house_04.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutl_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_8_f.p3d",
	["ww2\spe_structures\civilian\house\spe_house_big_01.p3d",
	["ww2\spe_structures\civilian\house\spe_corner_house_01b.p3d",
	["ww2\spe_structures\civilian\house\spe_manor_house.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["ww2\spe_structures\civilian\house\spe_corner_house_05.p3d",
	["ww2\spe_structures2\commercial\shop\spe_shop_05.p3d",
	["ww2\spe_structures2\infrastructure\spe_trainstation.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_start_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_cross_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_segment_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutr_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_25_f.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\decals\tem_utah_beach_crater1.p3d",
	["ww2\spe_structures\commercial\shops\spe_marketstall_01.p3d",
	["ww2\spe_structures\commercial\shops\spe_marketstall_02.p3d",
	["ww2\spe_structures\commercial\shops\spe_marketstall_03.p3d",
	["ww2\spe_structures\civilian\house\spe_corner_house_06.p3d",
	["ww2\spe_structures\civilian\dominants\spe_townhall.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_gate_01_white.p3d",
	["ww2\spe_structures\infrastructure\water_tower\spe_water_tower_01.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_bridge_40_f.p3d",
	["ww2\spe_structures\civilian\church\spe_church_front.p3d",
	["ww2\spe_structures\civilian\church\spe_church_belltower_02.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_gate_01_green.p3d",
	["ww2\spe_structures\items\cultural\spe_church_effigy_mary.p3d",
	["ww2\spe_structures\industrial\construction\spe_covered_pallets_01_grey.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_09_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_08_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_10_f.p3d",
	["ww2\spe_structures\ruins\spe_barn_01_ruins.p3d",
	["ww2\spe_structures\ruins\spe_house_big_04_ruins.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_fence_04_8m.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_fence_04_post.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_pillar_f.p3d",
	["ww2\spe_structures2\infrastructure\bridge\spe_bridge_wood_02_pathlod.p3d",
	["ww2\spe_structures\infrastructure\bridge\spe_bridge_wood_02.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_pillar_dark_02_tall.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_10_f.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_fence_01_4m_v1.p3d",
	["ww2\spe_structures\walls\gates\spe_wood_gate_4m_01.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\objects\bridge\tem_bridge1.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_small_f.p3d",
	["ww2\spe_structures\ruins\spe_house_small_01_ruins.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_fence_01_4m_v2.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_fence_02_2m.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_pillar_01_tall.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_wall_02_tall.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_wall_02_tall_d.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_wall_02_tall_dam.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_11_f.p3d",
	["ww2\spe_structures\industrial\construction\spe_covered_pallets_02.p3d",
	["ww2\spe_structures\civilian\church\spe_church_hallway.p3d",
	["ww2\spe_structures\civilian\church\spe_church_rear_01.p3d",
	["ww2\spe_structures\military\supplies\spe_ammobox_german_03.p3d",
	["ww2\spe_structures\civilian\church\spe_church_belltower_01.p3d",
	["ww2\spe_structures2\infrastructure\platforms\spe_platform_8m.p3d",
	["ww2\spe_structures2\infrastructure\platforms\spe_platform_corner_90.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_trenchlogwall_01_4m_v2_lc.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_gate.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_02_gate.p3d",
	["ww2\spe_structures\items\civilian\spe_cider_bottle_01.p3d",
	["ww2\spe_structures\items\civilian\spe_bicycle_01.p3d",
	["ww2\spex_structures\infrastructure\spex_lock_wall.p3d",
	["ww2\spex_structures\infrastructure\spex_lock_gate.p3d",
	["ww2\spe_structures\items\civilian\spe_doghouse_02_white.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_gate_01_blue.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_fence_03_6m.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_fence_03_3m.p3d",
	["ww2\spe_structures\walls\gates\spe_wood_gate_5m_02.p3d",
	["ww2\spe_structures2\infrastructure\platforms\spe_platform_wall_8m_lc.p3d",
	["ww2\spe_structures2\infrastructure\platforms\spe_platform_wall_4m_lc.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_pole_f.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_small.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_small_d.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_wall_02_gate.p3d",
	["ww2\spex_structures\infrastructure\spex_barquette.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_tall.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_tall_d.p3d",
	["ww2\spe_structures2\infrastructure\platforms\spe_platform_wall_8m.p3d",
	["ww2\spe_structures2\industrial\mine\spe_mine_shed.p3d",
	["ww2\spe_structures2\military\spe_tarp_small_01.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_haystack_destroyed_v2.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_end_f.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_fence_02_gate.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_wall_03_gate.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_ruins_f.p3d",
	["ww2\spe_structures\military\spe_tent_02.p3d",
	["ww2\spe_structures\items\civilian\spe_us_lamp.p3d",
	["ww2\spe_structures\military\spe_tent_03.p3d",
	["ww2\spe_structures\military\supplies\spe_jerrycan.p3d",
	["ww2\spe_structures\spe_a3_props_exp\spe_a3_bulldozer_01_wreck_green_us.p3d",
	["ww2\spe_structures\military\supplies\spe_fuel_barrel_us.p3d",
	["ww2\spe_structures\military\trenches\spe_dugout_cover.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_half_f.p3d",
	["ww2\spe_structures\items\commercial\spe_wooden_barrel_01_side.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_05_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_large_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_01_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\x\alive\addons\fnc_strategic\indexes\parsed.objects.spex_carentan.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\x\alive\addons\fnc_strategic\indexes\objects.spex_carentan.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
