>>>>>>>>>>>>>>>>>> Starting Map Index for thirskw on 13/01/2024 12:43:06
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Thirsk Winter [R]\addons\thirsk4.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\x\alive\addons\fnc_strategic\indexes\objects.thirskw.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\x\alive\addons\fnc_strategic\indexes\parsed.objects.thirskw.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Thirsk Winter [R]\addons\thirsk4.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks2\r2_boulder1.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["11220",[1528.6,2983.06,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152788",[4113.97,2580.3,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["134944",[618.517,2117.19,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60436",[1390.14,2218.06,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12301",[1345,3965.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143474",[1158.23,4743.98,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143480",[1043.31,4710.99,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143416",[1020.6,4720.05,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10162",[1653.41,3106.69,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11206",[1440.03,3253.24,9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12303",[1331.02,3999.43,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12412",[1398.5,3962.73,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100486",[1419.93,4066.44,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100488",[1420.01,4079.43,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100133",[1234.43,4566.7,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60394",[1438.24,2086.53,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60397",[1394.25,2068.11,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20977",[1299.66,1990.66,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144135",[1350.23,2036.26,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144171",[1358.43,1952.65,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20981",[1443.02,1916.73,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60360",[1237.21,2101.53,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56961",[1232.17,2090.66,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56956",[1215.03,2127.46,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49262",[1455.23,1996.43,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49903",[1506.09,2079.34,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58838",[1526.05,2078.3,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69303",[1544.15,2089.09,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144439",[1579.8,2008.28,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20968",[1564.45,1985.06,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144418",[1630.2,2019.02,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38830",[2546.57,3874.17,7.62939e-006]]];
