>>>>>>>>>>>>>>>>>> Starting Map Index for juju_sahatra on 24/01/2024 15:39:35
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\!Workshop\@Sa'hatra\addons\juju_sahatra.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\x\alive\addons\fnc_strategic\indexes\objects.juju_sahatra.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\x\alive\addons\fnc_strategic\indexes\parsed.objects.juju_sahatra.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\!Workshop\@Sa'hatra\addons\juju_sahatra.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks_e\r_stone_02_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_junction_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\power_pole_wood1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\opx_misc\signs\juju_opx2_signnocell.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargomarket1a_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\table_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_water\feeruzabad_pond_2.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerline_part_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo2c_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1ao_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo2d_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo2b_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1b_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lampa_ind_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1d_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall2pillar.p3d",
 ----- Ignoring : 	["ca\misc\uaz_wrecked.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo4a_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo2e_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_orange_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_sign_street_03.p3d",
 ----- Ignoring : 	["ca\structures_e\housec\house_c_1_ruins_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\telephoneline_01_wire_50m_main_f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_rock_02_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_rock_01_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_03_pole_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1a_ep1.p3d",
 ----- Ignoring : 	["ca\signs_e\signt\signt_noovertaking.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked_turret.p3d",
 ----- Ignoring : 	["ca\signs_e\signt\signt_speedlimit80.p3d",
 ----- Ignoring : 	["ca\misc\ural_wrecked.p3d",
 ----- Ignoring : 	["ca\signs_e\signt\signt_stop.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_boulder_01_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_boulder_03_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagecolumn_f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_boulder_02_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_rock_03_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_sign_ep1.p3d",
 ----- Ignoring : 	["ca\misc\misc_tyreheap.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerpolewooden_l_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerpolewooden_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_pritchardia_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\reservoir_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_betula_nana.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_rock_02_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo3b_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo3c_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\covering_hut_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["ca\plants_e\misc\misc_trunk_water_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\humanskeleton_f.p3d",
 ----- Ignoring : 	["ca\plants_e\plant\p_fiberplant_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\redwhitepole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_pole_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_small.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wallsmall_10m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_ficusc2d_tanoa_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["ca\structures_e\housea\a_buildingwip\a_buildingwip_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4m_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_water\feeruzabad_pond_1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_center_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_right_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\opx_misc\signs\juju_opx2_giveway.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\opx_misc\signs\juju_opx2_stop.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\roads\sewercover_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\decal_damage_medium2_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_billboards\billboard_1_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\training\blockconcrete_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2d_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilareasmall_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfenced_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["ca\plants_e\bush\b_pinusm1s_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilitaryarea_english_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\carpet_rack_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_wire_50m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1f.p3d",
 ----- Ignoring : 	["ca\signs_e\signt\signt_warningrocks.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_03_pole_junction_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_end1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barreltrash_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_end2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_single_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["ca\signs_e\signm\signm_milarea_d.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_powerline\powlines_conc2l_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\infoboards\billboard_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretepavement_01_wide_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretepavement_01_wide_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_ground1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_ground2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_9_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_water\rasman_pond.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_rock_01_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_rock_03_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bowl_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\carpetv2_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\civilian\garbage\garbagebarrel_01_english_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\covering_hut_big_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_salix2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\sack_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\rack_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\pillow_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\addon_04_v1_ruins_f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_boulder_03_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_boulder_02_ep1.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_yellow_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_green_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight.p3d",
 ----- Ignoring : 	["ca\misc\fort_razorwire.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_red_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_tiny.p3d",
 ----- Ignoring : 	["ca\misc_e\camonet_nato_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_powerline\powlines_conc1_ep1.p3d",

List of objects remaining:
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["ca\misc_e\barrack2_ep1.p3d",
	["a3\structures_f_enoch\military\camps\connectortent_01_floor_light_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\structures_f_enoch\military\camps\connectortent_01_floor_dark_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["ca\misc_e\tent_east_ep1.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_half_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corner_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["ca\structures_e\mil\mil_repair_center_ep1.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["ca\structures_e\mil\mil_guardhouse_ep1.p3d",
	["juju\juju_sahartra_struc\opx_misc\stuff\juju_opx2_barrel_red.p3d",
	["a3\structures_f_oldman\decals\brokencarglass_01_4x4_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_hut2.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_hut3.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall7.p3d",
	["ca\structures_e\misc\shed_m01_ep1.p3d",
	["ca\structures_e\misc\shed_w03_ep1.p3d",
	["ca\structures_e\misc\shed_w02_ep1.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall7_broken.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall7_pillar.p3d",
	["ca\structures_e\housel\house_l_1_ep1.p3d",
	["ca\structures_e\housel\house_l_6_ep1.p3d",
	["ca\structures_e\housel\house_l_3_ep1.p3d",
	["ca\structures_e\housel\house_l_8_ep1.p3d",
	["ca\structures_e\housel\house_l_7_ep1.p3d",
	["ca\structures_e\housel\house_l_4_ep1.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["ca\structures_e\housel\house_l_9_ep1.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_pump_ep1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_hut4.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_hut1.p3d",
	["a3\structures_f_enoch\infrastructure\benchmarks\surveymarker_01_post_f.p3d",
	["ca\structures_e\housel\house_l_3_h_ep1.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_tower_ep1.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["juju\juju_sahartra_struc\sah_puddle_01.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_oldman\decals\decal_scorchmark_01_large_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\drainage_01_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_8m_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\mural\juju_opx2_mural11.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall6_pillar.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall6.p3d",
	["ca\structures_e\misc\com_tower_ep1.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall9.p3d",
	["a3\structures_f_oldman\decals\decal_scorchmark_01_small_f.p3d",
	["a3\structures_f_oldman\decals\brokencarglass_01_6x2_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_h1.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_02_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex4.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_shop1.p3d",
	["juju\juju_sahartra_struc\opx_misc\stuff\juju_opx2_trashcan.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex8.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_shop2.p3d",
	["ca\structures_e\housea\a_citygate1\a_citygate1_ep1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_stores3.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_shop3b.p3d",
	["juju\juju_sahartra_struc\sah_graffiti_04.p3d",
	["juju\juju_sahartra_struc\sah_graffiti_01.p3d",
	["juju\juju_sahartra_struc\sah_graffiti_03.p3d",
	["juju\juju_sahartra_struc\sah_graffiti_02.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_h11.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_garages.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_vcp1.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall9_pillar.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_shop3.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_h11_b.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_h3.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_h18.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_h16.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall8.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_stores.p3d",
	["ca\structures_e\misc\misc_market\market_stalls_01_ep1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_h19.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_garage1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_h15.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_h06.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_8m_f.p3d",
	["juju\juju_sahartra_struc\sah_graffiti_05.p3d",
	["ca\structures_e\misc\misc_cables\misc_cable_ep1.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex9.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_big_e.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_main_ep1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_vcp_tower1.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["ca\structures_e\ind\ind_garage01\ind_garage01_ep1.p3d",
	["ca\misc_e\misc_cargo4e_ep1.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\mural\juju_opx2_mural12.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_2_ep1.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_4_ep1.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["ca\structures_e\housec\house_c_1_v2_ep1.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["ca\structures_e\housec\house_c_1_ep1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_big_c.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex5.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_3_ep1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex3.p3d",
	["juju\juju_sahartra_struc\sah_puddle_02.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_h20.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_stores2.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_corner2.p3d",
	["juju\juju_sahartra_struc\sah_banner.p3d",
	["juju\juju_sahartra_struc\opx_misc\market\juju_opx2_marketstand2.p3d",
	["juju\juju_sahartra_struc\opx_misc\market\juju_opx2_marketstand1.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_03_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_5m_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_pharmacy.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_05_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_big_b.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_big_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall5.p3d",
	["juju\juju_sahartra_struc\opx_misc\mural\juju_opx2_mural4.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirtpatch_05_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_h21.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall4.p3d",
	["a3\structures_f_argo\industrial\agriculture\vineyardfence_01_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall4_pillar.p3d",
	["a3\structures_f_argo\walls\tin\tinwall_01_m_gate_v2_closed_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall5pillar.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_01_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_policestation.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex6.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex2.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_end_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_v1_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\mural\juju_opx2_mural13.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_2m_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_left_v1_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_right_v1_f.p3d",
	["ca\structures_e\housea\a_statue\a_statue_ep1.p3d",
	["ca\structures_e\housea\a_office01\a_office01_ep1.p3d",
	["ca\structures_e\mil\mil_barracks_i_ep1.p3d",
	["a3\structures_f\ind\carservice\carservice_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["ca\structures_e\housek\terrace_k_1_ep1.p3d",
	["a3\structures_f_exp\walls\stone\stonewall_01_s_d_f.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ep1.p3d",
	["a3\structures_f_exp\naval\piers\breakwater_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_pillar_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_01_m_8m_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_debris_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_gate_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_d_f.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_a_ep1.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_fence2.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_fence2_pillar.p3d",
