>>>>>>>>>>>>>>>>>> Starting Map Index for namalsk on 13/01/2024 12:38:20
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Namalsk [R]\addons\namalsk.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\x\alive\addons\fnc_strategic\indexes\objects.namalsk.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\x\alive\addons\fnc_strategic\indexes\parsed.objects.namalsk.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Namalsk [R]\addons\namalsk.pbo"
deWrp analysis completed
 ----- Ignoring : 	["nst\ns_plants\bush\rakos1.p3d",
	["nst\ns2\build\labs\l_velkakupa.p3d",
	["nst\ns2\build\labs\terain_velke_panely.p3d",
	["ca\buildings\misc\zavora_2.p3d",
	["nst\ns2\build\labs\zed_dlouha.p3d",
	["nst\ns2\build\labs\terain_panely_slope.p3d",
	["nst\ns2\build\labs\terain_panely_kratke.p3d",
	["nst\ns2\build\x\x_skladiste_low_tex.p3d",
	["nst\ns2\build\labs\aii_last_floor.p3d",
	["nst\ns\misc\vraky\ural_wrak_podzemi.p3d",
	["nst\ns2\build\x\x_vetraci_komin.p3d",
	["nst\namalsk\data\espawn.p3d",
	["nst\ns2\build\labs\aii_upper_part.p3d",
	["nst\ns2\build\labs\aii_middle_floor.p3d",
	["nst\ns2\build\labs\_placka.p3d",
	["nst\ns2\build\labs\zed_dlouha_bezost.p3d",
	["ca\structures\mil\mil_barracks_i.p3d",
	["nst\ns\misc\elst\trafostanica_mala_rozbita.p3d",
	["nst\ns\misc\kupa3\kupa3.p3d",
	["nst\ns2\build\mount\kriz.p3d",
	["ca\structures\mil\mil_house.p3d",
	["ca\misc3\camonet_east.p3d",
	["ca\structures\mil\mil_barracks_l.p3d",
	["nst\ns\misc\kupa1\kupa1.p3d",
	["nst\ns\misc\panely\panely.p3d",
	["nst\ns\build\vstup\budova1_norinsk.p3d",
	["nst\ns\build\hala\cast1.p3d",
	["nst\ns\build\fact_b\b_small1.p3d",
	["nst\ns\build\vstup\budova2_norinsk.p3d",
	["nst\ns\build\vstup\vstup.p3d",
	["nst\ns\build\fact_d\trubice.p3d",
	["nst\ns\build\fact_b\kominaa.p3d",
	["nst\ns\build\fact_budv\2.p3d",
	["nst\ns\build\hala\cast2.p3d",
	["nst\ns\build\fact_budv\1.p3d",
	["nst\ns2\build\arma1\tovarna1.p3d",
	["ca\misc2\bagfenceshort.p3d",
	["ca\misc2\bagfencecorner.p3d",
	["nst\ns\misc\panely\panely_srov.p3d",
	["nst\ns\misc\jerab\velkyjerab.p3d",
	["nst\ns\build\fact_b\part3.p3d",
	["nst\ns\build\fact_budv\panelova.p3d",
	["nst\ns\build\plech\antena_mala.p3d",
	["nst\ns\misc\panely\panely_roz.p3d",
	["nst\ns\build\fact_b\part2.p3d",
	["nst\ns\build\fact_b\part1.p3d",
	["nst\ns\build\fact_b\garaze.p3d",
	["nst\ns\misc\skladka\velkakupa.p3d",
	["nst\ns2\build\trains\vag_polozeny.p3d",
	["ca\structures\rail\rail_wagon\wagon_flat.p3d",
	["nst\ns2\build\labs\ai_entrance.p3d",
	["nst\ns2\build\labs\ai.p3d",
	["nst\ns2\build\seb\misc\lab_lampa_poloz.p3d",
	["ca\buildings\ruins\budova4_ruins.p3d",
	["nst\ns2\build\seb\seb_mine_near.p3d",
	["nst\ns2\build\seb\seb_mine_main_opt.p3d",
	["nst\ns2\build\seb\seb_near_fac.p3d",
	["nst\ns2\build\seb\seb_mine.p3d",
	["nst\ns2\build\seb\seb_residental.p3d",
	["nst\ns2\build\seb\seb_zed.p3d",
	["nst\ns2\build\seb\seb_main_fac.p3d",
	["nst\ns\misc\elst\stozar_vn1.p3d",
	["nst\ns2\build\seb\seb_rozvodna.p3d",
	["ca\buildings\bouda2_vnitrek.p3d",
	["nst\ns2\build\seb\seb_bouda1.p3d",
	["nst\ns\misc\elst\vn1_draty.p3d",
	["ca\misc\heli_h_army.p3d",
	["nst\ns\misc\elst\boyka.p3d",
	["ca\structures\house\housev2\housev2_03.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1f.p3d",
	["ca\buildings2\a_crane_02\crane_rails.p3d",
	["ca\buildings2\a_crane_02\crane_rails_end.p3d",
	["nst\ns2\misc\containers\bm_container.p3d",
	["ca\buildings2\a_crane_02\a_crane_02b.p3d",
	["ca\buildings2\a_crane_02\a_crane_02a.p3d",
	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_03a.p3d",
	["ca\structures\nav_pier\nav_pier_c_90.p3d",
	["ca\structures\nav_pier\nav_pier_c_big.p3d",
	["ca\structures\nav_pier\nav_pier_c2.p3d",
	["ca\structures\nav_pier\nav_pier_c.p3d",
	["nst\ns\misc\advertcolumn\a_advertcolumn.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["ca\structures\nav_pier\nav_wave_breaker.p3d",
	["ca\structures\nav\nav_lighthouse.p3d",
	["ca\structures\nav_pier\nav_pier_c2_end.p3d",
	["ca\structures\nav_pier\nav_pier_m_2.p3d",
	["ca\structures\nav_pier\nav_pier_m_end.p3d",
	["ca\structures\house\a_office01\a_office01.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1e.p3d",
	["nst\ns\build\chem\zed.p3d",
	["nst\ns\misc\lampy\tlampa_vysoka.p3d",
	["nst\ns\build\chem\zasob1.p3d",
	["nst\ns\build\chem\trubky1.p3d",
	["nst\ns\build\chem\sklad2.p3d",
	["nst\ns\build\chem\trubky2.p3d",
	["nst\ns\build\chem\zasob2.p3d",
	["nst\ns\build\chem\naklad.p3d",
	["nst\ns\build\chem\hala1.p3d",
	["nst\ns\build\chem\provoz2.p3d",
	["nst\ns\build\chem\zasob3_dam.p3d",
	["nst\ns\build\chem\provoz1.p3d",
	["nst\ns\build\chem\hlidac.p3d",
	["nst\ns\build\fact1\f_b1.p3d",
	["nst\ns\build\nadrz_p1\p1_v2.p3d",
	["nst\ns2\build\dam\most_prehrada.p3d",
	["nst\ns\build\nadrz_p1\p1_v1.p3d",
	["nst\ns\build\plech\bud2.p3d",
	["nst\ns\build\ves\lodenice.p3d",
	["ca\structures\mil\mil_guardhouse.p3d",
	["nst\ns\misc\vraky\jerab.p3d",
	["ca\buildings\dulni_bs.p3d",
	["ca\buildings\misc\hrobecek_krizek2.p3d",
	["ca\structures\mil\mil_barracks.p3d",
	["nst\ns2\build\arma1\budova3.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["nst\ns\misc\kont\kont2.p3d",
	["ca\buildings\repair_center.p3d",
	["nst\ns\misc\elst\stozar_vn1_spadly.p3d",
	["nst\ns\misc\skladka\plechy.p3d",
	["ca\buildings\dum_zboreny.p3d",
	["nst\ns\build\plech\plynom.p3d",
	["nst\ns2\build\arma1\dum_ras.p3d",
	["ca\buildings\sara_domek_ruina.p3d",
	["nst\ns\build\zed1\zed.p3d",
	["nst\ns2\build\arma1\hut_old02d1.p3d",
	["nst\ns\misc\skladka\skl1.p3d",
	["nst\ns2\build\arma1\hut_old02d2.p3d",
	["nst\ns\misc\skladka\skl3.p3d",
	["nst\ns\misc\chod\ob.p3d",
	["nst\ns\build\ves\dr_2.p3d",
	["nst\ns\build\pristav\molovabud1.p3d",
	["ca\buildings\molo_beton.p3d",
	["nst\ns\misc\chod\ob_panylek.p3d",
	["nst\ns\misc\chod\panylek.p3d",
	["nst\ns\build\pristav\molovabud2.p3d",
	["ca\buildings\dum_zboreny_lidice.p3d",
	["nst\ns2\build\arma1\zvonice.p3d",
	["nst\ns\build\ves\fence2.p3d",
	["ca\buildings\misc\hrobecek.p3d",
	["ca\structures\house\housev\housev_1i4.p3d",
	["ca\buildings\kulna.p3d",
	["ca\buildings2\shed_small\shed_w01.p3d",
	["ca\structures\house\housev\housev_2t1.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierr.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierl.p3d",
	["ca\structures\nav_boathouse\nav_boathouse.p3d",
	["ca\structures\house\housev\housev_3i4.p3d",
	["ca\structures\house\housev2\housev2_04_interier.p3d",
	["ca\buildings\statek_kulna.p3d",
	["nst\ns\misc\trub\tr_konec.p3d",
	["nst\ns\misc\trub\tr_rovne.p3d",
	["nst\ns\build\ves\chat_tr.p3d",
	["nst\ns\build\ves\fence11.p3d",
	["nst\ns\build\ves\fence12.p3d",
	["nst\ns\build\ves\fence21.p3d",
	["nst\ns\build\ves\fence1.p3d",
	["nst\ns\build\ves\zd_2.p3d",
	["nst\ns\build\ves\syp_r.p3d",
	["nst\ns\misc\zdi\v_zed1_nej.p3d",
	["nst\ns\misc\zdi\v_zed1_spadla.p3d",
	["nst\ns\misc\trub\tr_horni.p3d",
	["nst\ns\misc\trub\tr_stojan.p3d",
	["nst\ns\misc\trub\tr_nahoru.p3d",
	["ca\buildings\ruins\hruzdum_ruins.p3d",
	["ca\buildings\misc\hrobecek_krizek1.p3d",
	["nst\ns\build\ves\kostelik_final_2122.p3d",
	["ca\buildings\dum_zboreny_total.p3d",
	["nst\ns\build\jzd\seno_b.p3d",
	["nst\ns\misc\trub\tr_zatacka.p3d",
	["nst\ns\misc\zebriky\megaa.p3d",
	["nst\ns\misc\zdi\v_zed1_dlouha.p3d",
	["nst\ns\build\fact2\f_b2.p3d",
	["nst\ns\build\ves\senik.p3d",
	["nst\ns\build\ves\zd_1.p3d",
	["nst\ns\build\ves\dr_1.p3d",
	["nst\ns\build\jzd\rozvodna.p3d",
	["nst\ns\build\jzd\jzd_silo_tes.p3d",
	["nst\ns\build\jzd\najezd.p3d",
	["nst\ns\build\jzd\jzd_hala1.p3d",
	["nst\ns\build\jzd\jzd_stodola1.p3d",
	["nst\ns\build\jzd\jzd_stodola2.p3d",
	["nst\ns\build\jzd\jzd_korytka.p3d",
	["nst\ns\build\jzd\jzd_kr2.p3d",
	["nst\ns\build\jzd\jzd_bezstrechy.p3d",
	["nst\ns\build\jzd\jzd_vodojem.p3d",
	["ca\structures\house\housev2\housev2_05.p3d",
	["ca\structures\house\housev\housev_3i3.p3d",
	["ca\structures\house\housev\housev_1i2.p3d",
	["ca\structures\house\housev2\housev2_01b.p3d",
	["ca\structures\house\housev\housev_1i1.p3d",
	["ca\structures\house\housev\housev_3i1.p3d",
	["ca\buildings2\farm_wtower\farm_wtower.p3d",
	["nst\ns\build\jzd\jzd_4silka.p3d",
	["nst\ns\build\jzd\jzd_kr1.p3d",
	["ca\structures\house\housev\housev_2t2.p3d",
	["ca\structures\house\housev\housev_3i2.p3d",
	["ca\misc\snow.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse.p3d",
>>>>>>>>>>>>>>>>>> Copying D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\x\alive\addons\fnc_strategic\indexes\parsed.objects.namalsk.sqf to D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\x\alive\addons\fnc_strategic\indexes\objects.namalsk.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["10438",[4428.56,11203,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["15190",[4393.88,10744.2,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["10438",[4428.56,11203,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["15190",[4393.88,10744.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["110716",[7276.11,7913.12,6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84537",[7027.68,11546.9,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24702",[4464.6,11220.6,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186225",[7016.6,5785.02,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186224",[7016.06,5774.33,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11063",[4865.75,10874.6,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67658",[6505.24,11403.5,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15190",[4393.88,10744.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76774",[8129.54,10828.5,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76910",[8146.47,10844.3,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["110716",[7276.11,7913.12,6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11063",[4865.75,10874.6,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84537",[7027.68,11546.9,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67658",[6505.24,11403.5,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24702",[4464.6,11220.6,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186225",[7016.6,5785.02,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186224",[7016.06,5774.33,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15190",[4393.88,10744.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["110716",[7276.11,7913.12,6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76774",[8129.54,10828.5,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76910",[8146.47,10844.3,-1.90735e-006]]];
