>>>>>>>>>>>>>>>>>> Starting Map Index for rut_mandol on 27/01/2024 11:25:04
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\parsed.objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["94911",[24367.9,9838.22,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94936",[24376.2,9839.08,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94910",[24374.2,9825.99,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95015",[24390.9,9812.75,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94909",[24403.8,9820.28,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97270",[24459.7,9833.94,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97288",[24468.3,9866.66,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97185",[24468.9,9885.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97150",[24466.9,9909.88,6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97149",[24439.7,9899.18,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97184",[24436.6,9887.65,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94766",[24413.3,9890.02,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94801",[24390.1,9878.84,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94802",[24361.3,9877.02,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94765",[24347,9907.34,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94764",[24361.7,9905.58,3.67165e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94763",[24400.1,9923.25,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94800",[24394.9,9897.59,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95758",[24425.6,9965.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95638",[24428.2,9982.64,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95738",[24460.4,9962.65,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95759",[24483.7,9965.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95737",[24500.3,9972.88,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95606",[24499.3,9983.16,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95636",[24486.2,9982.34,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95720",[24510.9,10002,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95698",[24526.3,10001.3,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95661",[24530.1,10013,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95706",[24515.2,10019.2,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95637",[24493.7,10018.4,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95635",[24482.2,10021.5,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95634",[24431.5,10001.1,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95630",[24435.3,10012.7,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95276",[24435.9,10041.4,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95277",[24447.5,10059.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95243",[24446.4,10077.6,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95246",[24434.7,10081.4,1.28746e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95142",[24465.9,10111.5,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95171",[24463.3,10094.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95170",[24479.7,10095,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95139",[24483,10111.4,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95196",[24507.6,10105.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95197",[24560.7,10094.8,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95194",[24563.4,10112,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95229",[24585.7,10113.6,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95403",[24629.3,10091.4,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95538",[24643.1,10043.6,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95545",[24627.9,10044.8,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95809",[24624.5,10019.1,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95871",[24607.1,9995.57,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95874",[24612.3,9982.74,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95903",[24613.3,9972.46,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95902",[24588.8,9962.47,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95662",[24561.5,9999.32,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95655",[24544.3,10001.8,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95314",[24586.2,10044.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95546",[24597.8,10041.5,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95311",[24585.1,10061.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95310",[24585.1,10074.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95867",[24590.2,9998.04,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95870",[24621.3,10002.4,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95875",[24642.9,10001.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95868",[24641.9,10012.1,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95810",[24662.7,10019.4,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95887",[24686.3,10014.8,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95981",[24720.7,9964.05,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95965",[24746.3,9967.02,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96692",[24769.5,9983.98,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96691",[24782.3,9984.47,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96813",[24783.3,9974.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96812",[24767,9967.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96773",[24757.2,9935.53,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95971",[24740.1,9935.58,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97384",[24737.6,9918.7,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97396",[24734.5,9903.58,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97427",[24722.9,9907.4,1.28746e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97521",[24739.6,9870.56,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98007",[24764.8,9886.76,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98008",[24792.3,9898.16,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97998",[24775.1,9902.44,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98004",[24775.6,9918.49,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96814",[24774.6,9928.78,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96772",[24795.3,9936.02,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96815",[24801.9,9965.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96774",[24813.4,9962.54,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96885",[24833.5,9966.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96750",[24836.1,9984.04,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96751",[24852,10013,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96664",[24832.8,10012.3,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96688",[24828.5,9995.14,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96660",[24811.2,10004.8,6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96693",[24784.3,10013.2,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96687",[24752.4,10011.3,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95558",[24720.1,10040.1,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92283",[24622.2,10195.4,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91791",[24614.9,10256.7,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91824",[24618.7,10268.4,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92156",[24613.2,10237.4,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92155",[24609.5,10225.7,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92194",[24624.4,10219.5,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92193",[24628.6,10236.7,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92010",[24559.2,10228.1,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91966",[24558.2,10238.4,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92011",[24534.6,10218.1,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91924",[24502.3,10238.3,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91926",[24499.7,10221.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92113",[24508.6,10198.2,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92090",[24526,10178.4,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92109",[24515.7,10177.4,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92114",[24508.9,10161,3.95775e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92110",[24525.3,10157.7,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92072",[24485.8,10184.7,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92052",[24452.4,10197.8,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90866",[24419,10178.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90858",[24363.6,10160.4,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90860",[24384.5,10175.7,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90838",[24404.4,10199.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90843",[24394,10213.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90841",[24413.7,10234,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90844",[24421.6,10227.4,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90837",[24403.9,10252,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91923",[24434,10253.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91925",[24444.2,10239.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91576",[24452.9,10302.4,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91619",[24477.9,10298.1,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91579",[24488.6,10307.2,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91585",[24494.1,10296.2,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91578",[24487.3,10284,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91577",[24472.5,10276.3,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91620",[24466.5,10286.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91550",[24506.3,10326.2,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91573",[24516.5,10312.1,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91635",[24568.4,10298.6,-1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91825",[24588.5,10302.4,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91823",[24611.3,10301.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91690",[24613.9,10318.5,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91653",[24640.2,10316.4,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91691",[24665.4,10333.4,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91663",[24668.7,10350,4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91757",[24688,10337,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91836",[24678.6,10301.2,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91779",[24657.9,10298.3,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91790",[24636,10299.1,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91688",[24632.4,10333.1,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91654",[24616,10340.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91689",[24587.5,10330.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91745",[24721,10347.6,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91716",[24744.2,10362.3,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92423",[24767.3,10364.6,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92397",[24757,10346.4,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91747",[24745.4,10349.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92500",[24769.7,10295.3,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92489",[24767.5,10273.9,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92235",[24723.1,10234.4,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92228",[24723.3,10218.1,-6.19888e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92343",[24727,10192.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93085",[24820.8,10150,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93086",[24802.3,10191.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93046",[24873,10223.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93161",[24859.3,10148.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96080",[24756.2,10109.6,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92958",[24801.3,10247.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92495",[24802.9,10305.8,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92424",[24799.2,10326,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91435",[24858,10381.1,7.15256e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91446",[24872.7,10379.3,-1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92606",[24923.8,10355.3,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92795",[24918.2,10302.4,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92834",[24979.4,10270,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93584",[25059.9,10148.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93423",[24974.8,10149.1,8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96304",[24981.2,10107.4,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96578",[24978,10087.3,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96547",[24976,10065.8,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96571",[24993.8,10062.3,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96631",[25017,10061.7,7.15256e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96959",[25002.4,10031,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102928",[25088.9,9996.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102991",[25096.3,9943.68,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102997",[25113.1,9938.45,8.29697e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103065",[25132.8,9939.84,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103034",[25145.9,9939.84,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["104000",[25141.7,9922.6,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103999",[25139.5,9914.2,-7.77245e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103988",[25116.2,9902.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98254",[25063,9922.29,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98256",[25057.9,9910.92,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98252",[25045.8,9924.93,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97067",[25024.8,9937.45,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98251",[25024.8,9922.65,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98269",[25021.7,9911.13,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97115",[25005.9,9937.25,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96999",[24992.8,9941.58,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98228",[24974.6,9921.13,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98408",[25002.3,9859.8,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98394",[25004,9844.07,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98411",[25012.3,9843.63,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98698",[24996.5,9795.65,3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98635",[24955.5,9782.55,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98519",[24898.8,9791.26,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98573",[24891.1,9793.93,2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98520",[24898,9811.43,-5.29289e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98571",[24868.6,9809.83,6.34193e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98129",[24855.2,9832.47,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98152",[24857.9,9840.37,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98128",[24865.3,9832.54,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98053",[24851.8,9871.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98043",[24854.3,9888.77,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98052",[24835.8,9887.16,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98012",[24820.5,9887.8,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98002",[24816.7,9876.09,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98090",[24831.6,9869.91,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98006",[24817.8,9909.92,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96762",[24824.7,9932.17,6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96890",[24844.6,9929.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98044",[24897.7,9919.63,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98045",[24896.4,9902.44,4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98151",[24891,9871.73,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98042",[24879.9,9905.8,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96886",[24900.4,9936.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96884",[24901.7,9966.88,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96842",[24912.9,9966.78,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96905",[24924.4,9998.44,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96913",[24941.6,9995.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97000",[24956.4,9935.25,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98200",[24952.7,9923.55,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98230",[24922,9886.38,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98338",[24967.2,9852.08,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98333",[24979.1,9851.99,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98302",[24972.6,9832.94,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98594",[24978.5,9813.74,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98303",[24965.8,9817.33,3.67165e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98634",[24956.1,9814.74,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98592",[24955.6,9806.45,-1.38283e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98593",[24948.1,9812.17,-7.00951e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98334",[24945.1,9843,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98317",[24927.8,9841.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98572",[24843.9,9787.42,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98499",[24789.3,9790.81,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97881",[24749.4,9793.72,3.67165e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97883",[24739.4,9794.47,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97920",[24736.3,9786.78,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97924",[24725.6,9783.41,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97922",[24713.8,9814.91,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97513",[24716.5,9822.63,2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97919",[24734,9815.72,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97515",[24736.6,9833.37,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97522",[24729.1,9841.2,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97514",[24726.5,9833.3,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97880",[24693.2,9810.15,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97885",[24673.2,9797.83,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97884",[24673.2,9787.74,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97836",[24665.3,9790.5,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97793",[24640,9783.19,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97833",[24631.6,9792.76,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97837",[24623.7,9795.38,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97430",[24621.5,9820.94,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97429",[24631.6,9820.94,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97835",[24628.9,9813.07,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97450",[24639.6,9835.3,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97457",[24628.1,9838.48,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97451",[24597.1,9870.66,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97366",[24600.2,9882.18,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97367",[24589.2,9902.58,4.76837e-006]]];
