>>>>>>>>>>>>>>>>>> Starting Map Index for green_sea on 20/01/2024 21:25:20
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\parsed.objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants_e2\plants\p_phragmites_summer.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_l.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_main_new.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_zavora.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_priecestie.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_main_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_priority_new.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_signals_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_train.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_chernogorsk.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_oneway.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoplight02.p3d",
 ----- Ignoring : 	["ca\signs2\signb_govpolice.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_wiatingprohibited.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkcrossingt.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue02.p3d",
 ----- Ignoring : 	["ca\signs2\signb_hotel_cz2.p3d",
 ----- Ignoring : 	["ca\signs2\signb_govschool.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_pizza_presto.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_cz2.p3d",
 ----- Ignoring : 	["ca\signs2\sign_bes.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue01.p3d",
 ----- Ignoring : 	["ca\buildings2\a_citysign\a_citysign.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_o25m_priecestie.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_koniecnastupista.p3d",
 ----- Ignoring : 	["green_sea\rails_gsfix\rail_track_l25_10_gsfix_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_heightlimit.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_01.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_d2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_pec_vez2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_double_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_most.p3d",
 ----- Ignoring : 	["ca\signs2\company3_2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_pec_vez1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\vez_pec.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_01.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_vsilo_pec.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_attention.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_opendam.p3d",
 ----- Ignoring : 	["ca\buildings\panelak.p3d",
 ----- Ignoring : 	["ca\buildings\panelak2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_parking.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_04.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_d1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_02.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_vez_mlyn.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\vez_silo.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_03.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_left_new.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_blindway_right.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_blindway_left.p3d",
 ----- Ignoring : 	["ca\signs2\sign_bar_ru.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_5.p3d",
 ----- Ignoring : 	["ca\signs2\sign_40b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_40c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_40a.p3d",
 ----- Ignoring : 	["ca\misc\fot_cara.p3d",
 ----- Ignoring : 	["ca\misc\fot_kruh.p3d",
 ----- Ignoring : 	["ca\signs2\sign_37c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_37a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_37b.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_end2.p3d",
 ----- Ignoring : 	["ca\buildings\molo_drevo_bs.p3d",
 ----- Ignoring : 	["ca\signs2\sign_38a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_38b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_38c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_36b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_36c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_36a.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_strana_noveho_radu.p3d",
 ----- Ignoring : 	["ca\signs2\sign_prigorodki_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_prigorodki_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_blindway_left_new.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_prigorodki.p3d",
 ----- Ignoring : 	["ca\signs2\sign_39b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_39c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_39a.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_cow.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_kolchoz.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_deer.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_dratzp.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_peak_f.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_hlinik.p3d",
 ----- Ignoring : 	["ca\signs2\sign_31a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_31b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_31c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_elektrozavodsk_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_elektrozavodsk_end.p3d",
 ----- Ignoring : 	["ca\signs2\a_citysigne.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_triple_f.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_elektrozavodsk.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_pravykonec.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_levykonec.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_stred.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_conc2.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rockwall.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_tall_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd2.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_uphill.p3d",
 ----- Ignoring : 	["ca\signs2\sign_30b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_30c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_30a.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_badroadside.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pusta_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pusta_start.p3d",
 ----- Ignoring : 	["ca\misc\sign_wooden_relic_zagorie.p3d",
 ----- Ignoring : 	["ca\roads2\dam\dam_conc\dam_conc_20.p3d",
 ----- Ignoring : 	["ca\signs2\sign_28a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_28c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_28b.p3d",
 ----- Ignoring : 	["ca\misc\barbedwire.p3d",
 ----- Ignoring : 	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1_half_ruin.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_fallingstones_new.p3d",
 ----- Ignoring : 	["ca\structures\wreck\wreck_ship_1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2sb.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_stop_new.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_port.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\vr\helpers\sign_sphere25cm_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_tyreheap.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_parking_new.p3d",
 ----- Ignoring : 	["ca\misc\barels3.p3d",
 ----- Ignoring : 	["ca\misc\barels2.p3d",
 ----- Ignoring : 	["ca\misc3\dragonteeth\dragonteethbig.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_airport_new.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_deer_new.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_wood_03.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_brdm2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_end_v1_f.p3d",
 ----- Ignoring : 	["ca\buildings2\houseblocks\houseblock_b\houseblock_b1_ruins.p3d",
 ----- Ignoring : 	["ca\misc\barels.p3d",
 ----- Ignoring : 	["ca\misc\barel4.p3d",
 ----- Ignoring : 	["ca\misc\barel3.p3d",
 ----- Ignoring : 	["ca\misc\barel7.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_ground2.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_boulder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_cyan_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock_d.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_small_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadcone_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesplastic_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_fuel.p3d",
 ----- Ignoring : 	["ca\misc\svodidla_5m.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesshabby_f.p3d",
 ----- Ignoring : 	["ca\misc3\shooting_range\shooting_range.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_roadworks_new.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_base_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_concrete_03.p3d",
 ----- Ignoring : 	["ca\buildings2\houseruins\r_housev_2l.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\cargo\cargo_tower_v2_ruins_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_wood_girder.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_rocks_02.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_wood_01.p3d",
 ----- Ignoring : 	["ca\buildings\molo_drevo_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kamyshovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kamyshovo_end.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_kamyshovo.p3d",
 ----- Ignoring : 	["ca\signs2\sign_29b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_29a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_29c.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_helianthus_summer.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_snowchains_end.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_riviera.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_snowchains.p3d",
 ----- Ignoring : 	["ca\structures\wreck\wreck_ship_2.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_stone.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4_end_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_wood1_5.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_vstup_do_cdf.p3d",
 ----- Ignoring : 	["ca\signs2\sign_zelenogorsk_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_zelenogorsk_end.p3d",
 ----- Ignoring : 	["ca\signs2\signb_govsign.p3d",
 ----- Ignoring : 	["ca\signs2\sign_59b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_59a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_59c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_60a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_60c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_60b.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_tractorprohibited.p3d",
 ----- Ignoring : 	["ca\signs2\sign_sosnovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_sosnovka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_61a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_61c.p3d",
 ----- Ignoring : 	["ca\misc\ohrada_popelnice.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_nodriving_new.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kozlovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kozlovka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_71a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_71b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_71c.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_nodriving.p3d",
 ----- Ignoring : 	["ca\signs2\sign_drozhino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_52c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_drozhino_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_cow_new.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_danger.p3d",
 ----- Ignoring : 	["ca\structures\ind_quarry\ind_conveyer.p3d",
 ----- Ignoring : 	["ca\signs2\sign_58c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_58b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_58a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pulkovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pulkovo_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pogorevka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pogorevka_start.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_beach.p3d",
 ----- Ignoring : 	["ca\signs2\sign_57c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_57a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_57b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_56b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_56a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_56c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_rogovo_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_nadezhdino_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_nadezhdino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_35a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_35b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_moglievka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_moglievka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_34c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_34b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_34a.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_alkohol.p3d",
 ----- Ignoring : 	["ca\signs2\sign_33c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_33b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_33a.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_end.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_bastion.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_30.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_corner_2.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vyshnoye_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vyshnoye_start.p3d",
 ----- Ignoring : 	["ca\roads2\bridge\bridge_wood_25.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_drat_d.p3d",
 ----- Ignoring : 	["ca\signs2\sign_32a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_32b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_staroye_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_staroye_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_12c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_12a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_12b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_25c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_25b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_25a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_guglovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_guglovo_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_shakhovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_shakhovka_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_snow_new.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_ru3.p3d",
 ----- Ignoring : 	["ca\signs2\sign_myshkino_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_myshkino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_62c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_62b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_62a.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_smadny_maskrnik.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pustoshka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pustoshka_end.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_nogova.p3d",
 ----- Ignoring : 	["ca\signs2\sign_66a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_66b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_rogovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_55a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_55b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_55c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_55d.p3d",
 ----- Ignoring : 	["ca\signs2\sign_54b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_54c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_54a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_63a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_63b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_63c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_63d.p3d",
 ----- Ignoring : 	["ca\roads2\bridge\bridge_stone_asf2_25.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kabanino_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kabanino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_70c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_70a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_70b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vybor_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vybor_start.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_vodka.p3d",
 ----- Ignoring : 	["ca\signs2\sign_64b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_64c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_64a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_65a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_65c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_65b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_69b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_69c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_69a.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_ru1.p3d",
 ----- Ignoring : 	["ca\signs2\sign_53a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_53b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_51a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_51c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_51b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_stary_sobor_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_50b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_stary_sobor_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_50a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_novy_sobor_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_novy_sobor_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_49a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_49d.p3d",
 ----- Ignoring : 	["ca\signs2\sign_49b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_49c.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_wood2_5.p3d",
 ----- Ignoring : 	["ca\signs2\sign_11b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_11a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_11c.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_polana_start.p3d",
 ----- Ignoring : 	["ca\misc\sign_one_leg_v_quarry.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_polana_end.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_service.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_ru2.p3d",
 ----- Ignoring : 	["ca\signs2\sign_5a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_5b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_gorka_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_accomodation.p3d",
 ----- Ignoring : 	["ca\signs2\sign_5c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_gorka_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_food.p3d",
 ----- Ignoring : 	["ca\signs2\sign_6c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_6a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_6b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_7c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_7a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_7b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_68a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_68c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_68b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_lopatino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_lopatino_end.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_everon.p3d",
 ----- Ignoring : 	["ca\misc\bmp2_wrecked.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_l_2.p3d",
