>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:08:28 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:10:16 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin%20Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:12:54 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\sheds\shed_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\cinderblocks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterfuel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_01_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1bo_ep1.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock_d.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelempty_grey_f.p3d",
 ----- Ignoring : 	["ca\misc\barel3.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\tires_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_tyreheap_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barreltrash_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\wheel_cart_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\crop\b_corn_row_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["ca\plants\palm_03.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["ca\plants\palm_09.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\ch_mod_c.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\bath.p3d",
 ----- Ignoring : 	["ca\misc\pc.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\flowers\flower_01.p3d",
 ----- Ignoring : 	["ca\structures\furniture\kitchen\fridge\fridge.p3d",
 ----- Ignoring : 	["ca\misc_e\powergenerator_ep1.p3d",
 ----- Ignoring : 	["ca\structures\furniture\chairs\kitchen_chair_a\kitchen_chair_a.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\tabledesk_f.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\dhangar_knihovna.p3d",
 ----- Ignoring : 	["ca\misc3\antenna.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\furniture\officechair_01_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\tv_a\tv_a.p3d",
 ----- Ignoring : 	["ca\structures\furniture\kitchen\kitchenstove_elec\kitchenstove_elec.p3d",
 ----- Ignoring : 	["ca\plants\palm_01.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1c.p3d",
 ----- Ignoring : 	["ca\plants\palm_10.p3d",
 ----- Ignoring : 	["ca\structures\furniture\chairs\lobby_chair\lobby_chair.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l3_pillar_ep1.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodsplatter_01_large_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\chest_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_short_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodsplatter_01_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\flags\mast_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\carpet_ep1.p3d",
 ----- Ignoring : 	["ca\misc3\parabola_big\parabola_big.p3d",
 ----- Ignoring : 	["ca\plants\palm_02.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_01_f.p3d",
 ----- Ignoring : 	["ca\plants\dd_bush01.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_02_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l3_gate_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_weed2_ep1.p3d",
 ----- Ignoring : 	["ca\misc\sign_board.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_02_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1d_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\fort_rampart_ep1.p3d",
 ----- Ignoring : 	["ca\misc\barels.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v2_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lamp_street1_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bench_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\crates_ep1.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_square5.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l5_10m_ep1.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_long.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_ficusb2s_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\market_shelter_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_well\misc_well_c_ep1.p3d",
 ----- Ignoring : 	["ca\misc\paletyc.p3d",
 ----- Ignoring : 	["ca\misc\junkpile.p3d",
 ----- Ignoring : 	["ca\misc\garbage_paleta.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\sink_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_coil_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_shed\ind_shed_01_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1eo_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\dirtmount.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_mature_row_f.p3d",
 ----- Ignoring : 	["ca\plants_e\plant\p_papaver_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebarrel_01_f.p3d",
 ----- Ignoring : 	["ca\signs_e\signt\signt_stop.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_9.p3d",
 ----- Ignoring : 	["ca\misc\datsun02t.p3d",
 ----- Ignoring : 	["a3\signs_f\signc\signc_07_3.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l2_5m_end_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_bricks_v1_f.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_02_f.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["ca\misc_e\ladder_half_ep1.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pierladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_d_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled_heap.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_saddle_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_line_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_4m_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\covering_hut_big_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\chair_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_garbage\misc_garb_heap_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_c_end_r_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_c_body_6m_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_c_end_l_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strplantgermader_group.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\table_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_05_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signc\signc_07_1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_water_ep1.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1bo.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1ao.p3d",
 ----- Ignoring : 	["ca\wheeled2\lada\lada_wrecked.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1b.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1d.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\fields\concretewell_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_3_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1a_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_1_f.p3d",
 ----- Ignoring : 	["ca\misc_acr\container\misc_cargo_cont_small_acr.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_phoenixcanariensis.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_03.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_02.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera2s_small_f.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_small_green.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_05.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera3s_tall_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\bags_stack_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\market_stalls_02_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_broussonetiap1s_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_powerline\powlines_conc1_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\bags_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\sunshade_ep1.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\vergepost_f.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_c_turn_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_pole.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_billboards\billboard_1_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pier_box_f.p3d",
 ----- Ignoring : 	["ca\roads2\dam\dam_conc\dam_conc_20.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_end_l_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_body_6m_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_turn_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_end_r_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_small_f.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_salix2s.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_brdm2_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_b_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinusp3s_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_powerline\powlines_conc2a_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_heracleum_summer.p3d",
 ----- Ignoring : 	["ca\plants2\clutter\c_weed3.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_brush_hard_ep1.p3d",
 ----- Ignoring : 	["ca\plants2\plant\lopuch_podzimni.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_carduus_summer.p3d",
 ----- Ignoring : 	["ca\plants2\clutter\c_fern.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_grassdrylong_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_pumpkin2_summer.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_leaves_dead.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_pumpkin_summer.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pinusn1s.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_end1.p3d",
 ----- Ignoring : 	["a3\signs_f\signc\signc_07_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstones_erosion.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_apart.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lampa_ind_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concpipeline_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\equipment\omnidirectionalantenna_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_4m_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\vessels\tincontainer_f.p3d",
 ----- Ignoring : 	["ca\structures_e\housec\house_c_2_ruins_ep1.p3d",
 ----- Ignoring : 	["ca\misc\barel6.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodenlog_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_wall_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadcone_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\furniture\armchair_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_empty_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\medicalgarbage_01_1x1_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_2m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_bw_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\furniture\rattanchair_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\medicalgarbage_01_packaging_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\tyrebarrier_01_black_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_4m_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit30.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_03_abandoned_cover_f.p3d",
 ----- Ignoring : 	["ca\misc\barel1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\crates_stack_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barreltrash_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\picnictable_01_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_small_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\water_pipe_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_meat_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_weat.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelsand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bag_ep1.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_buried_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoh.p3d",
 ----- Ignoring : 	["ca\misc\seno_balik.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bowl_ep1.p3d",
 ----- Ignoring : 	["ca\misc\plechovka_1.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelwater_grey_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_small_f.p3d",
 ----- Ignoring : 	["ca\misc\pytle.p3d",
 ----- Ignoring : 	["ca\misc_e\hlidac_budka_ep1.p3d",
 ----- Ignoring : 	["a3\signs_f\signm\signm_warningmilitaryarea_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\treebin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8m_f.p3d",
 ----- Ignoring : 	["ca\misc\pytle_palet.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_phoenixc1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocos_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\camping\partytent_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\water_source_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\carpet_2_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\blankets_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_calochlaena_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cycas_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_pritchardia_f.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\kitchen_table_a.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_03mid_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\civilian\garbage\garbagebarrel_01_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_outtercorner_90_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\bottleplastic_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\woodenshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_center_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_9_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_3.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_pole.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_tank\ind_tanksmall_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\portable_generator_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_1_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\camps\satelliteantenna_01_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\canteen_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelempty_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\gascooker_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\ind\airport\windsockmast_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfenced_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_round_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymbench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_03_f.p3d",
