>>>>>>>>>>>>>>>>>> Starting Map Index for enoch on 26/01/2024 09:10:02
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Enoch\Addons\map_enoch.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\objects.enoch.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\parsed.objects.enoch.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Enoch\Addons\map_enoch.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_04_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_04_4.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_04_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_04_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_triple_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_watercooler_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_kolembrody_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_kolembrody_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_05_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_05_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_05_4.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_05_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_35_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_35_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_35_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_grabin_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_grabin_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_train.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_06_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_06_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_06_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_rightdirection.p3d",

List of objects remaining:
	["a3\props_f_enoch\civilian\forest\anthill_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\benchmarks\surveymarker_01_rod_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedrack_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\benchmarks\surveymarker_01_post_f.p3d",
	["a3\structures_f_enoch\infrastructure\benchmarks\surveymarker_01_cover_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_pile_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_skull_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_full_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_damaged_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_03_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_door_01_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_02_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_01_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_04\calvary_04_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedshack_01_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_l_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_r_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_14_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_gate_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_04_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_d_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_d_4m_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\stonewell_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_f.p3d",
	["a3\structures_f_enoch\infrastructure\highway\highway_pillar_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_03_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_d_5m_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_r_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v1_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v2_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["a3\structures_f_enoch\walls\stone\stonewall_02_s_10m_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_l_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\cross_01_small_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_f.p3d",
	["a3\props_f_enoch\civilian\forest\woodenlog_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_08_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_09_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_07_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_06_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_medium1_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_05_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_double_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_right_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_light_double_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_l_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v1_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v2_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_d_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_gate_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["a3\structures_f_tank\military\fortifications\dragonsteeth_01_1x1_old_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_05_f.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_d_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_hole_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_06_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_corner_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_airshaft_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_cooler_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\props_f_enoch\infrastructure\traffic\roadbarrier_01_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_03\calvary_03_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w02_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\mysteriousbell_01_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_end_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_grey_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_high_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_high_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_9_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_smalll_l_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_trans_01_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_10m_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_bumper_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_30deg_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_switch_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_turnout_right_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_03_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_15deg_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_crossing_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_17_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_smalll_r_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_l_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_d_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_edge_8m_v1_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_32m_f.p3d",
	["a3\structures_f\ind\factory\factory_tunnel_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_r_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_edge_8m_v2_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_9_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_warehouse_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dpp_01_mainfactory_old_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_05_f.p3d",
	["a3\structures_f_tank\military\fortifications\dragonsteeth_01_4x2_old_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_large_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_end_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_pole_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f\civ\lamps\lampharbour_off_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_pine_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_pole_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_decayed_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_damaged_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_packed_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_half_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound04_8m_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound03_8m_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_16_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_d_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_ruins_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_d_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_old_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_pole_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\trough_01_f.p3d",
	["a3\structures_f_enoch\military\training\target_single_01_f.p3d",
	["a3\structures_f_enoch\military\training\target_pistol_01_f.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\statues\monument_02_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_d_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_enoch\cultural\church_05\church_05_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_4x4_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_6x2_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_nolc_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_03_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_c_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_green_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["a3\structures_f_enoch\industrial\farms\watertower_02_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\silagestorage_01_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_gate_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_end_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_10_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_14_f.p3d",
	["a3\structures_f_argo\military\fortifications\czechhedgehog_01_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_4m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_8m_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_12_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\infrastructure\highway\highway_pillar_01_garage_f.p3d",
	["a3\structures_f_enoch\industrial\power\substation_01_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
