>>>>>>>>>>>>>>>>>> Starting Map Index for vtf_korsac on 30/12/2023 00:32:34
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Korsac\Addons\vtf_korsac.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\x\alive\addons\fnc_strategic\indexes\objects.vtf_korsac.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\x\alive\addons\fnc_strategic\indexes\parsed.objects.vtf_korsac.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Korsac\Addons\vtf_korsac.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
	["a3\structures_f_exp\commercial\supermarket_01\supermarket_01_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["a3\structures_f_enoch\industrial\farms\watertower_02_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_hangar_f.p3d",
	["a3\roads_f\decals\decal_white_line_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_workshop_f.p3d",
	["vtf\vtf_korsac_structures\airport\vtf_airport.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_gate_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_pole_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_prices_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_gate_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_10_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_08_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_04_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_09_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_09_f.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_10_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_c_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_14_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_06_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_10_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_25_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_smalll_r_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_smalll_l_f.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_02_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
>>>>>>>>>>>>>>>>>> Copying D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\x\alive\addons\fnc_strategic\indexes\parsed.objects.vtf_korsac.sqf to D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\x\alive\addons\fnc_strategic\indexes\objects.vtf_korsac.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["15518",[4294.26,1906.29,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["18362",[7880,858.83,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["18391",[7920,858.83,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["18362",[7880,858.83,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["18391",[7920,858.83,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8801",[2074.17,2578.02,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9781",[2436.89,2524.79,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15532",[4327.47,1930.37,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15564",[4312.61,1949.12,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15381",[4206.48,1999.93,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15475",[4149.74,1948.15,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3663",[1689.56,4258.83,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6551",[4506.22,3419.76,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2285",[558.905,4921.5,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5333",[3363.48,2871.61,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4535",[3344.97,2926.7,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18061",[4676.25,734.686,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8410",[8028.59,2995.29,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15532",[4327.47,1930.37,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15564",[4312.61,1949.12,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15381",[4206.48,1999.93,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3663",[1689.56,4258.83,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15475",[4149.74,1948.15,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18061",[4676.25,734.686,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8801",[2074.17,2578.02,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9781",[2436.89,2524.79,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5333",[3363.48,2871.61,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4535",[3344.97,2926.7,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15475",[4149.74,1948.15,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6551",[4506.22,3419.76,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2285",[558.905,4921.5,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8410",[8028.59,2995.29,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3663",[1689.56,4258.83,6.10352e-005]]];
