>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab_summer on 01/02/2024 12:08:08
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Bala Murghab, Afghanistan\Addons\bala_murghab_summer.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab_summer\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab_summer\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab_summer.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab_summer\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab_summer.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Bala Murghab, Afghanistan\Addons\bala_murghab_summer.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\arrowdesk_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_empty_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\arrowdesk_r_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\floodlight_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_spike.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_wallv.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_20m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_3.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_holdline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_concretewall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelsand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barreltrash_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\civ\garbage\wheeliebin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_hopper_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_main_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_apart_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_spike_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_wallh_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_wallv_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfenced_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\bladders\storagebladder_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierconcrete_01_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_heli_attack_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fenced_8m_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_slow.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelsand_grey_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_exit_right.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\dead\grave_rocks_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\dead\grave_forest_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\dead\grave_dirt_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_07_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\axe_fire_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\vessels\tincontainer_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodenlog_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilitaryvehicles_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_lamp_off_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grassdead_tuft_stony.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_tall_dead.p3d",
 ----- Ignoring : 	["a3\structures_f\households\clutter\c_grass_tall_dead_inhouse.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_dry.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_tuftdry.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\windmillpump_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\barracks\barracks_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pierladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebarrel_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\extensioncord_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\rampconcrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lamphalogen_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barreltrash_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\meter3m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\gloves_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\saw_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\ruins\churchruin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\ruins\housechimney_ruin_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\camps\portabledesk_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\nav_pier_m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_15_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_13_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_05_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_14_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_16_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\helipads\jumptarget_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_heli_attack_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degl_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_folded_opfor_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_folded_khaki_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\cerealsbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\ind\machines\jetenginestarter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_uup_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v1_folded_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\camps\portabledesk_01_panel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_painted_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\food\can_dented_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\metalwire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisteroil_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\accessories\woodpile_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\furniture\workbench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\butanecanister_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\carbattery_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\screwdriver_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\screwdriver_v2_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharpstones_erosion.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_pillar.p3d",
 ----- Ignoring : 	["jbad_misc\misc_lamp\jbad_lampa_ind.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_11_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_07_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_03_f.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo6_int.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8m_f.p3d",
 ----- Ignoring : 	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_sign.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_pillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_8m_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable.p3d",
 ----- Ignoring : 	["jbad_structures\afghan_house_a\a_buildingwip\jbad_a_buildingwip.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_medium_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_market_shelter.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation\fuelstation_sign_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodspray_01_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable_rugs1.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodsplatter_01_medium_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_pillard_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodpool_01_medium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_4m_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\trash\jbad_opx2_garbagebin.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_market_stalls_01.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo4_int.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_4m_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable_v.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo2_int.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_kiosk.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo1_int.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_market_stalls_02.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo7_int.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargobox_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo3_int.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_shop01\shop_01_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\butanetorch_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_clean_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\shovel_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\heatpump_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodpool_01_large_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_small_f.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo5_int.p3d",
 ----- Ignoring : 	["jbad_misc\misc_well\jbad_misc_well_c_u.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\grinder_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\power_pole_wood1_lamp.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\power_pole_wood1_amp.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_heli_attack_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_oldman\signs\traffic\signcommand_01_generic_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_signs\signs_mine\jbad_signm_milarea_d.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_noentry.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilareasmall_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lamphalogen_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pier_wall_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_01_ladder_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_signs\signs_mine\jbad_signm_dirminingarea_l.p3d",
 ----- Ignoring : 	["jbad_misc\misc_signs\signs_mine\jbad_signm_dirminingarea_r.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_ramp_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_signs\signs_mine\jbad_signm_dirminingarea_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_messy_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\reservoirtank\reservoirtank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_dam_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\drytoilet_01_f.p3d",
 ----- Ignoring : 	["jbad_structures\mil\proxies\rubble_wood_girder.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\timberpile_01_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_2.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_4.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_4.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_4_d.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_end_2.p3d",
 ----- Ignoring : 	["bmg_custom_billboards\airfires.p3d",
 ----- Ignoring : 	["jbad_misc\misc_powerline\jbad_powlines_conc2l.p3d",

List of objects remaining:
	["a3\data_f\krater.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\cargo\medevac_house_v1_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_cyan_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_blue_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corridor_f.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["bmg_custom_billboards\fbbear.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_brick_red_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["bmg_custom_billboards\opdrongo.p3d",
	["a3\props_f_tank\military\wrecks\wreck_afv_wheeled_01_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\vineyardfence_01_f.p3d",
	["a3\props_f_tank\military\wrecks\wreck_mbt_04_f.p3d",
	["a3\props_f_tank\military\wrecks\wreck_lt_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_barrel_black.p3d",
	["jbad_structures\walls\wall_l\jbad_wallend.p3d",
	["jbad_structures\afghan_houses\jbad_house_1.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_yellow_f.p3d",
	["jbad_misc\misc_steps\jbad_steps.p3d",
	["jbad_misc\misc_market\jbad_leanto_2.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["jbad_misc\misc_interier\jbad_vase.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_pillar.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_hole_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_red_f.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_jersey3.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_pronapane.p3d",
	["jbad_misc\misc_interier\jbad_carpetv2.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_2.p3d",
	["jbad_structures\afghan_houses_old\damageproxies\jbad_house_9_stuff.p3d",
	["jbad_misc\misc_interier\jbad_carpet_2.p3d",
	["jbad_misc\misc_fueltank\jbad_ind_tanksmall.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_barrel_blue.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_carton2.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_jersey1.p3d",
	["jbad_misc\misc_interier\jbad_teapot.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_boxes.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash4.p3d",
	["jbad_misc\misc_interier\jbad_urn.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_tires.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_gate.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash3.p3d",
	["jbad_structures\walls\wall_l\jbad_wallentrance2.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_barrel_red.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_carton_flipped.p3d",
	["jbad_misc\misc_market\jbad_counter.p3d",
	["jbad_misc\misc_interier\jbad_carpet.p3d",
	["jbad_structures\walls\wall_l\jbad_doorwall1.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash5.p3d",
	["jbad_structures\afghan_houses\jbad_house5.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old.p3d",
	["jbad_structures\walls\fences\jbad_fence4.p3d",
	["jbad_structures\walls\fences\jbad_fence_gate.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_pallets.p3d",
	["jbad_structures\afghan_houses\jbad_house3.p3d",
	["jbad_structures\shops\jbad_grainstore3.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_1.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old.p3d",
	["jbad_structures\afghan_houses\jbad_house3_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11.p3d",
	["jbad_structures\afghan_houses\jbad_house8.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_orange_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old.p3d",
	["jbad_structures\walls\fences\jbad_fence2.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv2.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood_ruins.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_hopper.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv1_end.p3d",
	["jbad_structures\ind\ind_coltan_mine\proxies\jbad_ind_coltan_hopper_add.p3d",
	["jbad_structures\ind\ind_coltan_mine\proxies\jbad_ind_coltan_conv1_end_add.p3d",
	["jbad_structures\ind\ind_coltan_mine\proxies\jbad_ind_coltan_conv2_add.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_hopper_ruins.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv1_main.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv1_10.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_ruins_f.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_1.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_02_l_1m_f.p3d",
	["jbad_misc\misc_interier\jbad_pillow.p3d",
	["jbad_misc\misc_interier\jbad_pillowv2.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_stack_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_1m_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gap_f.p3d",
	["jbad_structures\afghan_houses\jbad_house6.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_h.p3d",
	["jbad_structures\walls\fences\jbad_fence5.p3d",
