>>>>>>>>>>>>>>>>>> Starting Map Index for zagor_zagorsk_khotkovo on 05/01/2024 21:57:31
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_maloe_kurapovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_maloe_kurapovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_ulianki_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_ulianki_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_manushkino_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_manushkino_end.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_timbers.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_maloe_petrovskoe_end.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["ca\misc\junkpile.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_maloe_petrovskoe_start.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_speed50.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_f.p3d",
 ----- Ignoring : 	["ca\buildings\panelak2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\crash_barrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebin_01_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_tatishchevo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_tatishchevo_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_bus.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\hotel_02\hotel_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_accomodation.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_speed20.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_khotkovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_khotkovo_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_service.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_maloe_eskino_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lukiantsevo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lukiantsevo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_maloe_eskino_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_kosiakovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_kosiakovo_end.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["ca\buildings\panelak.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2rail_l.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2rail_r.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_metal_plates_04.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\sportground_fence_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_court_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l25_5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_papers_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_redburger_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_pedcrossing.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\tribune_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_borovitsy_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_borovitsy_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_china_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_gorodishche_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_gorodishche_end.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_watercooler_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled_heap.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_downhill.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_vedernitsy_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_vedernitsy_end.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_02_ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_02_barrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_viazniki_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_viazniki_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_buzaevka_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_buzaevka_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_starye_sosny_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_starye_sosny_end.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_1.p3d",
 ----- Ignoring : 	["ca\buildings\hotel.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_evsino_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_evsino_start.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8md_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_shabanovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_shabanovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_malye_dubrovki_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_malye_dubrovki_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_pole_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_d_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_parking.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\fireescape_01_tall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoplight01.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoplight02.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_uphill.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_gazebo_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_fountain_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_pool_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_stairs_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x3_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x5_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\proxy_wreck_heli_attack_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\cinderblocks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_heap_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p9_f.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue01.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\walls\sportground_fence_nolc_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p8_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p6_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p7_f.p3d",
 ----- Ignoring : 	["ca\buildings\panelak3.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\garbagebin_02_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_karacharovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_karacharovo_start.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_gyros_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_messy_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_small.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_f.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_opendam.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation\fuelstation_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwiresmall_direct_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_tank\ind_tanksmall2.p3d",
 ----- Ignoring : 	["ca\misc\ural_wrecked.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_paramonovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_paramonovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_shadrino_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_shadrino_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_bobrovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_bobrovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_khlyby_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_khlyby_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l25_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_concreteramp_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_2m_v2_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lebedevo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lebedevo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_kliukvennyi_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_kliukvennyi_start.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_mamykovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_mamykovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_antipkino_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_krasnovka_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_krasnovka_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_antipkino_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_spiridovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_spiridovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lavrovki_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lavrovki_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_beshenkovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_beshenkovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_talezh_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_talezh_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_malye_zherebtsy_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_malye_zherebtsy_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_mineevo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_mineevo_start.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\advertisements\signmonolith_01_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_bestuzhevo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_bestuzhevo_end.p3d",
 ----- Ignoring : 	["ca\misc\pallets_column.p3d",
 ----- Ignoring : 	["ca\misc\paletyd.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\data\pipe-big\pipe-big.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_kliushnikovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_kliushnikovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_bulakovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_bulakovo_end.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_02_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_belozerki_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_belozerki_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_berechino_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_berechino_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_chetyrovka_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_chetyrovka_start.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek5.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_largecorner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_right_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_iunost_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_iunost_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_kliavlino_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_kliavlino_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4_2.p3d",

List of objects remaining:
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["ca\buildings\bouda_plech_open.p3d",
	["ca\buildings\garaz_mala.p3d",
	["ca\buildings2\shed_small\shed_m01.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
	["ca\buildings\bouda_garaz.p3d",
	["ca\buildings\misc\pletivo.p3d",
	["ca\buildings2\ind_garage01\ind_garage01.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_f.p3d",
	["ca\buildings2\shed_small\shed_m03.p3d",
	["ca\buildings\kulna.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\kinder\rhs_fence_02_gate_01.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t4.p3d",
	["rhsterracore\addons\rhs_structures_village\village_garage_01\rhs_village_garage_01_t3.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_pole_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_02\rhs_village_house_02_t4.p3d",
	["ca\buildings\hut06.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_02\rhs_village_house_02_t3.p3d",
	["ca\buildings2\shed_wooden\shed_wooden.p3d",
	["ca\buildings2\shed_small\shed_w02.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["ca\buildings2\shed_small\shed_w01.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["ca\buildings2\shed_small\shed_w03.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_01.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w02_f.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_02_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["ca\buildings\sara_domek_zluty.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_03\rhs_village_house_03_t2.p3d",
	["rhsterracore\addons\rhs_structures_village\village_garage_01\rhs_village_garage_01_t2.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_03\rhs_village_house_03_t4.p3d",
	["ca\buildings\bouda_plech.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_03\rhs_village_house_03_t3.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_damaged_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_03\rhs_village_house_03_t1.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_06\rhs_fence_type_06_blue_door.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_02\rhs_village_house_02_t1.p3d",
	["rhsterracore\addons\rhs_structures_village\village_garage_01\rhs_village_garage_01_t1.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_02\rhs_village_house_02_t2.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_05\rhs_fence_type_05_blue_door.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_02\rhs_village_house_02_t5.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_linebreak_iron_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_40nolc_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_10_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t3.p3d",
	["wl\wl_buildings\wl_house_05_a.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_05\rhs_fence_type_05_blue_gate.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_05\rhs_village_house_05_t1.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t2.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["wl\wl_buildings\wl_house_01_a.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t1.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_05\rhs_village_house_05_t3.p3d",
	["ca\buildings\misc\stanek_1c.p3d",
	["wl\wl_buildings\wl_house_04_a.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_05\rhs_village_house_05_t2.p3d",
	["wl\wl_buildings\wl_table_01_a.p3d",
	["ca\buildings\misc\stanek_1.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_05\rhs_village_house_05_t5.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t5.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v2_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_pole_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_4m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_pole_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_4m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_25nolc_f.p3d",
